ENEMY																								
1F				幽谷響子	2	5	ゆっくり霊夢	3	5	チルノ	2	5	犬走椛	2	5				リリーホワイト	3	3			
2F	八雲紫	2	2	幽谷響子	2	5	ゆっくり霊夢	3	5	チルノ	2	5	犬走椛	2	5	わかさぎ姫	1	1	リリーホワイト	3	3			
3F	八雲紫	2	2	幽谷響子	2	5	ゆっくり霊夢	3	5	チルノ	2	5	犬走椛	2	5	わかさぎ姫	1	1	リリーホワイト	3	3	堀川雷鼓	2	2
4F	八雲紫	2	2	小悪魔	1	5	寅丸星	2	5	チルノ	2	5				わかさぎ姫	1	1	リリーホワイト	3	3	堀川雷鼓	2	2
5F	八雲紫	2	2	小悪魔	1	5	寅丸星	2	5				にとり	1	2	わかさぎ姫	1	1	八雲藍	1	5			
6F	八雲紫	2	2	小悪魔	1	5	寅丸星	2	5	十六夜咲夜	1	5	にとり	1	2	わかさぎ姫	1	1	八雲藍	1	5			
7F	蓬莱山輝夜	2	5							十六夜咲夜	1	5	にとり	1	5	にとり	2	5	にとり	3	2	八雲藍	1	1
8F	ナズーリン	3	5	橙	2	5	因幡てゐ	1	5	紅美鈴	1	5	因幡てゐ	1	5	二ッ岩マミゾウ	2	5				鍵山雛	1	3
9F	ナズーリン	3	5	橙	2	5	因幡てゐ	1	5	紅美鈴	1	5	因幡てゐ	1	5	二ッ岩マミゾウ	2	5	ミスティア	1	5	鈴仙・優曇華院・イナバ	1	5
10F	黒谷ヤマメ	1	3	赤蛮奇_体	2	5	因幡てゐ	1	5	紅美鈴	1	5	多々良小傘	1	3	二ッ岩マミゾウ	2	5	ミスティア	1	5	鈴仙・優曇華院・イナバ	1	5
11F	黒谷ヤマメ	1	3	赤蛮奇_体	2	5	因幡てゐ	1	5	レティ	2	5	多々良小傘	1	3	黄金ゆっくり	2	5	ミスティア	1	5	姫海棠はたて	1	5
12F	聖白蓮	1	5	赤蛮奇_体	2	5	宮古芳香	2	5	レティ	2	5	東風谷早苗	2	5	黄金ゆっくり	2	5	パチュリー	2	5	姫海棠はたて	1	5
13F	聖白蓮	1	5	赤蛮奇_体	1	5	宮古芳香	2	5	レティ	2	5	東風谷早苗	2	5	黄金ゆっくり	2	5	パチュリー	2	5	姫海棠はたて	1	5
14F	聖白蓮	1	5	伊吹萃香	2	3	宮古芳香	2	5	レティ	2	5	東風谷早苗	2	5	黄金ゆっくり	2	5	パチュリー	2	5	封獣ぬえ	1	1
15F	八雲紫	2	3	伊吹萃香	2	3	わかさぎ姫	2	1	鍵山雛	2	3	藤原妹紅	9	5	黄金ゆっくり	2	5	八意永琳	2	5	封獣ぬえ	1	1
16F	八雲紫	2	3	射命丸文	2	3	わかさぎ姫	2	1	鍵山雛	2	3	藤原妹紅	10	5	黄金ゆっくり	2	5	八意永琳	2	5	封獣ぬえ	1	1
17F	八雲紫	2	3	射命丸文	2	3				鍵山雛	2	3	藤原妹紅	11	5	黄金ゆっくり	2	5	八意永琳	2	5	封獣ぬえ	1	1
18F	豊聡耳神子	1	3	物部布都	1	5	蘇我屠自古	1	5	霧雨魔理沙	1	5	藤原妹紅	12	5	わかさぎ姫	2	1	霊烏路空	2	5	封獣ぬえ	1	1
19F	豊聡耳神子	1	3	物部布都	1	5	蘇我屠自古	1	5	霧雨魔理沙	1	5	藤原妹紅	13	5	わかさぎ姫	2	1	霊烏路空	2	5	封獣ぬえ	1	1
20F	豊聡耳神子	1	3	物部布都	1	5	蘇我屠自古	1	5	霧雨魔理沙	1	5	藤原妹紅	14	5	霍青娥	1	5	霊烏路空	2	5	封獣ぬえ	1	1
21F	豊聡耳神子	1	3	物部布都	1	5	蘇我屠自古	1	5	霧雨魔理沙	1	5	藤原妹紅	15	5	霍青娥	1	5	霊烏路空	2	5	封獣ぬえ	1	1
22F	紅美鈴	1	5	パチュリー	1	5	ルーミア	3	5	十六夜咲夜	2	5	レミリア	1	5	フランドール	1	5	小悪魔	2	5	チルノ	2	5
23F	紅美鈴	1	5	パチュリー	1	5	ルーミア	3	5	十六夜咲夜	2	5	レミリア	1	5	フランドール	1	5	小悪魔	2	5	チルノ	2	5
24F	紅美鈴	1	5	パチュリー	1	5	ルーミア	3	5	十六夜咲夜	2	5	レミリア	1	5	フランドール	1	5	小悪魔	2	5	チルノ	2	5
25F	紅美鈴	1	5	パチュリー	1	5	ルーミア	3	5	十六夜咲夜	2	5	レミリア	1	5	フランドール	1	5	小悪魔	2	5	チルノ	2	5
26F	姫海棠はたて	1	1	ナズーリン	1	5	幽谷響子	1	5				今泉影狼	3	5	二ッ岩マミゾウ	3	5	博麗霊夢	1	5	封獣ぬえ	2	1
27F	姫海棠はたて	1	1	ナズーリン	1	5	幽谷響子	1	5	わかさぎ姫	3	5	今泉影狼	3	5	二ッ岩マミゾウ	3	5	博麗霊夢	1	5	封獣ぬえ	2	1
